x_0,y_0,vel_0,accel_0,orientation_0,dist_qb_0,receiver_type_0,defensor_x_0_0,defensor_y_0_0,defensor_vel_0_0,defensor_accel_0_0,defensor_orientation_0_0,defensor_x_0_1,defensor_y_0_1,defensor_vel_0_1,defensor_accel_0_1,defensor_orientation_0_1,x_1,y_1,vel_1,accel_1,orientation_1,dist_qb_1,receiver_type_1,defensor_x_1_0,defensor_y_1_0,defensor_vel_1_0,defensor_accel_1_0,defensor_orientation_1_0,defensor_x_1_1,defensor_y_1_1,defensor_vel_1_1,defensor_accel_1_1,defensor_orientation_1_1,x_2,y_2,vel_2,accel_2,orientation_2,dist_qb_2,receiver_type_2,defensor_x_2_0,defensor_y_2_0,defensor_vel_2_0,defensor_accel_2_0,defensor_orientation_2_0,defensor_x_2_1,defensor_y_2_1,defensor_vel_2_1,defensor_accel_2_1,defensor_orientation_2_1,x_3,y_3,vel_3,accel_3,orientation_3,dist_qb_3,receiver_type_3,defensor_x_3_0,defensor_y_3_0,defensor_vel_3_0,defensor_accel_3_0,defensor_orientation_3_0,defensor_x_3_1,defensor_y_3_1,defensor_vel_3_1,defensor_accel_3_1,defensor_orientation_3_1,x_4,y_4,vel_4,accel_4,orientation_4,dist_qb_4,receiver_type_4,defensor_x_4_0,defensor_y_4_0,defensor_vel_4_0,defensor_accel_4_0,defensor_orientation_4_0,defensor_x_4_1,defensor_y_4_1,defensor_vel_4_1,defensor_accel_4_1,defensor_orientation_4_1,qb_x,qb_y,qb_orientation,qb_speed,qb_direction,qb_accel,amount_of_players_causing_pressure_on_qb,result
59.13,10.57,0.6,0.72,268.04,14.004127962854382,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.03,11.94,0.12,0.06,280.97,13.011014564591035,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.22,33.2,0.13,0.05,250.62,9.59705163057905,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.56,41.25,0.02,0.04,263.77,17.521829242405026,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.93,42.45,0.14,0.07,249.6,18.455622449540954,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.47,24.17,266.68,0.11,281.32,0.11,0,C
59.08,10.54,0.53,0.66,269.19,14.042838032249753,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.02,11.95,0.12,0.06,280.97,13.001615284263723,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.18,0.14,0.06,249.43,9.578235745689284,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.55,41.23,0.07,0.04,263.77,17.50233413005248,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.93,42.45,0.11,0.07,248.53,18.454248833263303,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.46,24.17,266.68,0.1,281.07,0.11,0,C
59.04,10.52,0.47,0.58,270.95,14.069491817404069,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.03,11.95,0.07,0.06,281.83,12.994798959583795,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.16,0.13,0.07,248.8,9.556029510209767,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.54,41.22,0.09,0.02,263.77,17.492587001355744,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.94,42.44,0.1,0.07,248.53,18.441610558733743,RB,53.51,40.82,0.57,0.78,178.39,53.5,40.86,0.47,0.74,191.26,62.45,24.17,266.68,0.1,282.56,0.02,0,C
59.01,10.5,0.32,0.8,273.39,14.093750388026605,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.03,11.94,0.05,0.05,283.19,13.000807667218218,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.17,0.11,0.07,248.8,9.565437784022222,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.54,41.22,0.07,0.01,263.02,17.490354484686694,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.94,42.44,0.09,0.07,249.3,18.440252167473194,RB,53.51,40.82,0.57,0.78,178.39,53.5,40.86,0.47,0.74,191.26,62.44,24.17,266.68,0.1,281.03,0.04,0,C
58.99,10.49,0.2,0.89,276.92,14.105885296570365,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.93,0.02,0.03,284.37,13.00344954233299,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.17,0.09,0.06,248.8,9.562055218414082,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.54,41.22,0.06,0.02,263.02,17.48812740118278,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.94,42.45,0.07,0.06,251.08,18.448807549540973,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.43,24.17,266.68,0.09,272.01,0.11,0,C
58.97,10.48,0.11,0.88,278.64,14.130166311830868,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.94,0.01,0.02,285.07,13.000076922849342,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.18,0.07,0.05,248.8,9.55868191750306,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.22,0.05,0.02,263.02,17.48060639680443,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.94,42.46,0.05,0.05,251.08,18.448807549540973,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.43,24.18,266.68,0.07,268.87,0.14,0,C
58.97,10.48,0.04,0.78,279.68,14.118023941047843,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.06,11.93,0.02,0.01,285.91,12.993352146386245,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.2,0.04,0.03,248.8,9.583579706977973,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.23,0.05,0.02,263.02,17.497877014083734,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.46,0.05,0.05,252.61,18.45602882529175,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.42,24.17,265.94,0.06,236.85,0.25,0,C
58.97,10.48,0.05,0.62,280.93,14.118023941047843,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.06,11.91,0.03,0.02,285.91,13.012194280750654,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.2,0.03,0.03,249.67,9.583579706977973,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.21,0.05,0.03,263.02,17.478378071205576,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.46,0.04,0.04,253.38,18.45602882529175,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.42,24.17,265.94,0.06,185.84,0.39,0,C
58.98,10.47,0.1,0.45,281.79,14.1155835869439,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.06,11.9,0.03,0.02,285.91,13.012194280750654,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.03,0.02,249.67,9.605774305072966,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.21,0.04,0.03,263.02,17.48812740118278,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.45,0.04,0.04,253.38,18.454693170031305,RB,53.51,40.82,0.57,0.78,178.39,53.5,40.86,0.47,0.74,191.26,62.42,24.16,265.07,0.12,155.04,0.5,0,C
58.99,10.47,0.12,0.29,281.79,14.098631139227665,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.9,0.03,0.02,286.79,13.003449542332987,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.22,33.21,0.02,0.02,249.09,9.624619472997361,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.21,0.03,0.02,263.02,17.512081543894205,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.46,0.03,0.03,254.16,18.48844233568637,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.44,24.14,265.81,0.21,146.24,0.49,0,C
58.99,10.47,0.1,0.11,280.52,14.081693790166012,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.9,0.03,0.02,286.79,12.988009855247265,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.23,33.2,0.02,0.02,248.12,9.634043803097434,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.21,0.02,0.02,263.02,17.533810196303598,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.46,0.03,0.03,254.16,18.509608315682964,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.45,24.12,265.81,0.25,139.88,0.34,0,C
59.0,10.47,0.05,0.01,279.78,14.064771594306109,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.89,0.03,0.02,286.79,12.985395642798107,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.23,33.2,0.01,0.02,248.12,9.659585912449872,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.53,41.23,0.01,0.01,263.02,17.577272257093814,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.46,0.03,0.03,255.74,18.530777101891868,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.47,24.1,266.51,0.29,135.2,0.21,0,C
58.99,10.47,0.01,0.06,278.95,14.067508663583611,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.06,11.89,0.02,0.02,288.04,12.986242720664047,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.22,33.2,0.01,0.01,248.79,9.685876315543165,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.02,0.01,263.02,17.608026578807745,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.47,0.02,0.02,256.65,18.55604753173477,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.51,24.09,266.51,0.33,127.21,0.12,0,C
58.98,10.47,0.04,0.05,278.24,14.06789607581745,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.89,0.02,0.02,288.04,12.990619692685948,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.2,0.01,0.01,248.79,9.708928880159752,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.02,0.01,263.02,17.624585101499555,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.48,0.02,0.02,256.65,18.58,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.54,24.08,267.13,0.34,120.7,0.04,0,C
58.97,10.47,0.06,0.03,278.24,14.058737496660216,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.87,0.02,0.02,288.04,13.00101919081731,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.2,0.01,0.01,248.79,9.738028547914617,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.02,0.01,263.02,17.650917823161492,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.48,0.02,0.02,257.26,18.603991507200814,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.57,24.06,267.13,0.33,122.06,0.05,0,C
58.97,10.48,0.05,0.01,278.24,14.034885108186671,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.88,0.02,0.02,289.07,12.979876732850741,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.21,0.01,0.01,248.79,9.773090606353758,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.02,0.01,263.02,17.67497949079433,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.48,0.02,0.02,257.26,18.62660731319582,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.59,24.04,267.13,0.32,122.49,0.1,0,C
58.98,10.49,0.04,0.0,278.9,13.98917438593143,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.88,0.02,0.02,289.07,12.952964911555963,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.21,0.01,0.01,248.79,9.817540425177786,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.51,41.25,0.02,0.01,263.02,17.730552726861056,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.97,42.48,0.01,0.02,257.26,18.667619023324853,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.61,24.0,267.13,0.32,128.51,0.14,0,C
58.98,10.48,0.03,0.0,278.9,13.984723808499046,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.88,0.01,0.01,289.07,12.93778961028506,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.21,0.01,0.01,248.79,9.843236256435178,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.51,41.25,0.01,0.01,263.02,17.754641646623007,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.97,42.47,0.01,0.01,258.15,18.6803559923252,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.63,23.98,267.13,0.3,129.81,0.16,0,C
58.97,10.49,0.03,0.01,278.9,13.953995843485119,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.89,0.01,0.01,288.32,12.907501694751003,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.01,0.01,248.79,9.88180651500524,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.51,41.24,0.01,0.01,263.02,17.778742925190187,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.97,42.47,0.01,0.01,258.77,18.71290463824363,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.65,23.95,267.13,0.29,132.91,0.18,0,C
58.97,10.49,0.03,0.01,278.9,13.956636414265436,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.89,0.01,0.01,288.32,12.911068894557102,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.01,0.01,248.07,9.885302220974328,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.01,0.01,263.02,17.778742925190183,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.97,42.47,0.01,0.01,258.77,18.714339421951284,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.66,23.95,267.13,0.26,131.32,0.18,0,C
58.97,10.49,0.03,0.01,278.9,13.952297301878284,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.06,11.88,0.01,0.01,288.32,12.914642852204624,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.01,0.01,248.07,9.901681675351918,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.01,0.01,263.02,17.79313350705828,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.97,42.47,0.01,0.01,259.85,18.7271193727172,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.68,23.94,268.37,0.23,130.12,0.17,0,C
58.96,10.5,0.03,0.02,278.21,13.947992687121685,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.06,11.88,0.01,0.01,288.32,12.918223562084686,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.01,0.01,248.07,9.90520065420181,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.01,0.01,263.02,17.79547414372542,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.96,42.47,0.01,0.01,259.85,18.730024025611925,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.69,23.94,268.37,0.2,129.26,0.16,0,C
58.97,10.5,0.03,0.02,278.21,13.945321796215389,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.88,0.01,0.01,286.68,12.921811018584044,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.0,0.01,248.07,9.90520065420181,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.23,0.0,0.01,263.02,17.785752725144917,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.01,257.49,18.741376683691083,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.69,23.94,269.17,0.17,128.13,0.15,0,C
58.96,10.5,0.03,0.02,277.31,13.938357148530812,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.88,0.01,0.01,285.76,12.91607525527782,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.21,0.0,0.0,249.34,9.911044344568337,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.0,0.0,263.02,17.805195870868708,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,257.49,18.751269290370715,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.69,23.93,269.86,0.13,130.39,0.43,0,C
58.96,10.52,0.03,0.03,277.31,13.91908761377699,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.89,0.0,0.01,286.88,12.906746297963712,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.0,0.0,249.34,9.914560000322757,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.52,41.24,0.0,0.0,263.02,17.805195870868708,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,256.57,18.751269290370715,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.69,23.93,270.55,0.04,178.2,1.06,0,C
58.96,10.52,0.03,0.03,277.31,13.916411175299471,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.04,11.9,0.0,0.0,288.3,12.893816347381406,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.21,0.0,0.0,249.34,9.907537534624838,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.51,41.24,0.0,0.0,263.02,17.805195870868708,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,256.57,18.749810665710733,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.68,23.93,269.74,0.12,293.88,1.06,0,C
58.97,10.54,0.04,0.03,277.31,13.898780522045811,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,290.04,12.8830508809055,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.21,0.0,0.0,249.34,9.891177887390358,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.51,41.24,0.0,0.0,263.02,17.79079818333062,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.47,0.0,0.0,256.57,18.7271193727172,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.66,23.94,269.74,0.24,297.58,0.83,0,C
58.97,10.55,0.03,0.03,277.31,13.890845906567389,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,290.04,12.881692435390624,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.21,0.0,0.0,249.34,9.874841770884231,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.51,41.24,0.0,0.0,263.02,17.774096320207118,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.47,0.0,0.0,256.57,18.71290463824363,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.63,23.95,269.74,0.32,293.81,0.57,0,C
58.97,10.54,0.02,0.02,277.31,13.921583961604371,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,290.04,12.899124001264584,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.21,33.2,0.0,0.0,248.69,9.823466801491216,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.25,0.0,0.0,263.02,17.75001126760206,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,256.57,18.688833564457678,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.6,23.98,268.76,0.4,298.42,0.38,0,C
58.97,10.52,0.02,0.02,277.31,13.94019368588543,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,288.78,12.894436784908445,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.2,0.0,0.0,247.78,9.80375948297387,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.25,0.0,0.0,263.02,17.731080057345636,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,256.57,18.67330179695064,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.56,23.99,268.76,0.41,294.77,0.19,0,C
58.97,10.52,0.01,0.01,277.31,13.93249798133845,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,288.78,12.88397454204253,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.2,0.0,0.0,247.78,9.793518264648311,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.25,0.0,0.0,263.02,17.72423482128354,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.48,0.0,0.0,258.49,18.66913227763947,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.53,23.99,268.76,0.41,291.16,0.06,0,C
58.97,10.52,0.01,0.01,277.31,13.922330982992754,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,288.78,12.870120434556936,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.2,0.0,0.0,247.78,9.779989775045784,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.24,0.0,0.0,263.02,17.70543984203725,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.49,0.0,0.0,260.07,18.673553491502364,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.49,23.99,268.07,0.39,285.86,0.04,0,C
58.97,10.51,0.01,0.01,277.99,13.919806033131353,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.91,0.0,0.0,288.78,12.857285872220466,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.2,0.0,0.0,247.15,9.78605129763788,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.24,0.0,0.0,263.02,17.71293312808469,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.49,0.0,0.0,260.07,18.68210373592867,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.48,23.98,267.49,0.32,283.81,0.08,0,C
58.98,10.5,0.0,0.0,278.92,13.921953885859558,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,58.05,11.92,0.0,0.0,288.78,12.841016314918381,WR,51.19,9.97,0.3,4.27,18.36,51.17,10.0,0.69,3.56,25.77,59.2,33.19,0.0,0.0,247.15,9.769938587319775,WR,56.26,30.3,0.01,0.01,96.88,56.26,30.3,0.01,0.01,95.83,58.5,41.24,0.0,0.0,262.44,17.708449960400262,TE,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,59.95,42.49,0.0,0.0,260.07,18.679405772133116,RB,53.5,40.86,0.47,0.74,191.26,53.51,40.82,0.57,0.78,178.39,62.46,23.98,267.49,0.29,282.77,0.12,0,C
