qb_orientation,result
111.27,2.0
165.68,2.0
75.42,3.0
124.99,1.0
70.6,2.0
7.91,4.0
253.68,1.0
113.96,1.0
189.64,
92.36,4.0
111.8,0.0
282.2,1.0
318.99,2.0
341.44,4.0
224.59,2.0
311.13,2.0
145.45,0.0
66.32,3.0
109.86,4.0
307.21,3.0
217.07,2.0
297.73,1.0
331.2,4.0
252.67,0.0
56.3,4.0
237.93,1.0
347.66,3.0
64.66,4.0
121.51,0.0
325.86,
302.8,3.0
301.99,2.0
261.17,1.0
277.01,1.0
307.16,4.0
37.64,4.0
125.71,2.0
122.75,1.0
87.21,0.0
119.03,0.0
133.95,0.0
132.27,1.0
112.4,1.0
60.41,2.0
144.42,0.0
133.09,2.0
120.27,1.0
117.16,1.0
110.06,2.0
66.04,3.0
34.07,4.0
150.84,0.0
45.38,1.0
35.04,2.0
72.44,2.0
72.08,4.0
58.39,3.0
309.55,4.0
327.22,4.0
46.02,3.0
99.53,2.0
326.5,4.0
55.54,2.0
78.34,3.0
102.53,2.0
38.14,3.0
87.89,3.0
302.3,4.0
234.85,0.0
299.42,3.0
292.12,3.0
179.48,3.0
53.13,2.0
260.09,1.0
270.26,2.0
290.98,1.0
345.56,
158.13,1.0
188.5,1.0
258.44,0.0
314.1,1.0
318.65,3.0
228.9,1.0
238.43,3.0
179.09,0.0
120.85,2.0
119.31,1.0
294.13,1.0
191.48,0.0
344.48,
297.59,3.0
229.34,2.0
346.87,2.0
248.36,0.0
128.87,1.0
35.66,4.0
354.79,2.0
275.08,2.0
287.78,1.0
127.48,0.0
41.05,3.0
51.37,2.0
130.97,0.0
184.27,0.0
239.47,0.0
305.02,2.0
79.39,1.0
100.73,3.0
103.72,1.0
28.76,4.0
295.46,3.0
306.07,3.0
343.28,4.0
211.05,2.0
289.12,3.0
87.95,1.0
121.36,0.0
107.77,3.0
123.03,2.0
81.65,2.0
124.65,1.0
102.04,1.0
137.78,0.0
127.58,0.0
261.98,0.0
319.83,3.0
303.69,0.0
2.66,2.0
58.07,3.0
147.61,0.0
69.73,3.0
70.11,2.0
156.05,0.0
308.92,
103.86,2.0
186.96,3.0
111.96,3.0
134.34,2.0
28.58,4.0
168.94,0.0
350.0,4.0
91.27,3.0
243.63,2.0
159.37,1.0
134.88,1.0
245.72,2.0
110.03,0.0
53.09,1.0
79.86,2.0
49.58,4.0
168.72,1.0
140.12,0.0
359.15,
246.25,2.0
321.24,3.0
203.61,0.0
227.59,1.0
151.62,1.0
100.63,3.0
329.08,3.0
269.34,2.0
146.94,
161.83,0.0
36.66,4.0
262.16,1.0
329.08,4.0
37.51,4.0
293.68,1.0
239.01,0.0
139.04,1.0
121.41,1.0
89.29,4.0
311.17,2.0
220.53,1.0
60.11,4.0
120.16,3.0
115.02,
161.13,0.0
242.94,0.0
342.17,3.0
184.74,0.0
67.07,2.0
312.19,4.0
302.74,1.0
303.43,3.0
315.05,3.0
114.63,0.0
99.09,1.0
27.82,3.0
260.11,1.0
197.7,0.0
317.47,1.0
319.8,3.0
349.93,3.0
279.92,2.0
256.32,1.0
328.09,2.0
337.66,4.0
334.67,4.0
222.92,1.0
223.22,1.0
322.7,3.0
292.97,2.0
310.31,3.0
240.91,1.0
94.42,3.0
92.5,1.0
118.31,2.0
73.05,4.0
112.95,0.0
259.73,2.0
63.55,2.0
139.92,1.0
158.86,2.0
73.08,2.0
179.8,2.0
146.64,0.0
133.17,
157.45,0.0
153.06,0.0
346.0,4.0
249.46,0.0
289.81,4.0
334.03,4.0
313.62,4.0
72.22,
317.58,3.0
236.94,2.0
325.31,3.0
346.68,3.0
246.78,0.0
316.13,4.0
248.52,2.0
235.91,0.0
137.64,1.0
144.86,
117.42,0.0
35.42,4.0
162.04,0.0
147.17,1.0
65.18,1.0
138.79,
311.84,3.0
316.89,3.0
254.03,0.0
304.65,1.0
280.19,4.0
145.95,0.0
37.26,4.0
149.85,1.0
131.88,0.0
283.16,2.0
333.04,3.0
53.96,3.0
106.42,2.0
150.57,
132.0,2.0
291.46,2.0
295.61,2.0
326.74,3.0
244.15,1.0
297.1,0.0
313.59,3.0
221.26,0.0
63.74,2.0
222.04,0.0
160.8,
146.32,0.0
138.93,2.0
155.98,2.0
145.16,2.0
125.92,2.0
309.42,2.0
282.87,1.0
237.23,0.0
335.43,4.0
143.31,0.0
50.56,2.0
157.6,0.0
274.37,1.0
293.77,3.0
276.76,1.0
246.3,1.0
348.7,4.0
240.07,1.0
162.95,2.0
107.73,2.0
69.83,2.0
37.88,3.0
251.15,0.0
342.67,4.0
261.64,2.0
248.15,0.0
73.57,4.0
65.6,1.0
106.02,3.0
118.85,2.0
75.54,4.0
50.48,3.0
308.76,2.0
75.36,4.0
226.46,
227.2,2.0
217.21,0.0
296.2,2.0
136.29,1.0
122.75,1.0
52.65,3.0
77.88,2.0
127.28,3.0
334.71,3.0
226.36,2.0
321.44,3.0
281.26,
101.94,1.0
233.08,1.0
327.09,2.0
80.52,2.0
116.06,0.0
85.84,3.0
146.1,2.0
70.83,3.0
330.56,1.0
256.07,2.0
301.8,1.0
41.53,3.0
148.3,0.0
248.23,0.0
231.89,1.0
260.36,0.0
131.45,0.0
137.76,1.0
69.58,1.0
166.84,0.0
34.2,4.0
261.01,
251.01,0.0
199.87,3.0
252.42,2.0
294.05,1.0
334.74,4.0
315.07,2.0
148.27,0.0
317.61,3.0
273.86,2.0
58.82,2.0
124.4,0.0
228.46,1.0
236.39,1.0
278.03,0.0
247.11,0.0
356.38,4.0
208.4,1.0
137.45,0.0
168.32,1.0
235.44,
322.09,4.0
142.68,1.0
99.44,
82.24,2.0
141.77,0.0
183.72,
106.0,2.0
46.7,
14.26,3.0
182.17,
104.33,1.0
282.62,1.0
299.63,1.0
255.16,1.0
233.05,1.0
326.64,4.0
310.56,3.0
90.73,2.0
59.76,4.0
105.99,2.0
31.75,4.0
164.0,0.0
270.66,2.0
299.98,4.0
81.82,3.0
72.76,2.0
165.04,2.0
341.04,4.0
253.58,1.0
297.66,3.0
127.82,1.0
94.14,2.0
74.09,4.0
135.6,2.0
34.08,2.0
162.05,1.0
75.58,2.0
66.52,3.0
170.87,3.0
271.79,0.0
158.55,2.0
11.71,2.0
151.69,0.0
47.57,4.0
64.09,3.0
238.6,0.0
252.87,0.0
301.4,4.0
0.07,
71.53,4.0
181.12,2.0
226.22,0.0
352.16,4.0
71.05,3.0
159.83,1.0
124.54,3.0
175.33,
132.14,2.0
179.08,0.0
66.73,2.0
80.67,2.0
127.34,1.0
248.4,0.0
24.23,3.0
197.63,2.0
317.92,3.0
228.6,1.0
349.45,3.0
246.62,0.0
287.17,1.0
346.99,3.0
317.38,2.0
350.23,4.0
54.54,3.0
11.15,3.0
252.43,0.0
278.94,1.0
155.17,0.0
338.73,3.0
165.72,0.0
68.61,3.0
99.96,3.0
175.3,2.0
107.96,1.0
83.7,3.0
59.73,2.0
331.01,2.0
319.59,3.0
55.38,2.0
289.72,2.0
241.27,0.0
290.14,4.0
257.88,1.0
267.93,3.0
200.08,0.0
230.66,
333.55,3.0
256.79,0.0
40.49,2.0
29.66,4.0
88.14,4.0
330.55,3.0
329.35,3.0
269.07,1.0
286.02,3.0
250.59,2.0
32.37,3.0
239.91,0.0
327.9,2.0
217.0,1.0
213.74,0.0
25.78,4.0
176.95,0.0
167.98,0.0
290.57,2.0
308.59,4.0
28.18,2.0
93.57,1.0
189.88,0.0
335.68,2.0
241.33,1.0
276.56,1.0
237.42,0.0
125.73,1.0
62.02,
234.11,1.0
178.76,1.0
293.8,3.0
68.28,3.0
178.03,0.0
252.94,1.0
338.29,4.0
143.81,1.0
149.46,0.0
139.34,2.0
190.81,0.0
324.48,3.0
223.33,0.0
354.6,2.0
45.96,4.0
42.15,2.0
82.34,3.0
152.38,0.0
51.08,3.0
6.28,2.0
119.23,1.0
220.79,0.0
213.08,1.0
79.15,3.0
81.38,3.0
153.72,1.0
83.01,3.0
92.28,2.0
29.29,2.0
28.9,3.0
70.23,4.0
75.91,4.0
219.31,0.0
53.98,1.0
175.6,0.0
314.84,3.0
332.3,3.0
259.42,2.0
302.44,2.0
51.38,4.0
150.01,2.0
135.02,1.0
49.69,3.0
60.97,3.0
174.38,0.0
93.5,4.0
147.16,
124.34,1.0
255.23,2.0
332.16,3.0
332.93,4.0
138.7,
56.19,2.0
207.18,0.0
249.34,2.0
349.43,2.0
2.93,
218.59,1.0
63.98,4.0
103.08,
122.12,0.0
114.73,2.0
73.02,2.0
321.98,2.0
43.65,4.0
97.93,0.0
231.12,0.0
338.2,3.0
346.69,3.0
240.42,2.0
328.42,2.0
231.83,
96.13,1.0
101.65,1.0
85.33,0.0
85.85,2.0
160.93,1.0
147.48,0.0
338.96,2.0
234.44,3.0
267.74,0.0
339.89,2.0
243.7,
311.66,3.0
339.76,3.0
315.24,
205.9,2.0
53.13,4.0
38.21,4.0
167.66,1.0
155.5,0.0
274.49,2.0
339.32,2.0
251.82,2.0
28.87,2.0
182.67,1.0
53.31,4.0
169.11,2.0
242.65,0.0
133.37,0.0
129.94,0.0
123.75,1.0
73.75,3.0
34.86,2.0
339.65,4.0
251.99,0.0
63.57,3.0
244.6,0.0
351.07,3.0
252.0,1.0
317.39,2.0
319.91,4.0
259.41,1.0
148.02,2.0
328.33,3.0
153.68,1.0
144.46,1.0
174.08,0.0
66.42,3.0
335.83,4.0
316.73,3.0
148.95,2.0
160.04,2.0
102.0,1.0
49.67,3.0
173.44,0.0
31.63,2.0
155.05,
130.01,1.0
99.93,2.0
345.4,3.0
89.63,1.0
18.41,1.0
128.21,2.0
272.03,
167.59,
162.85,0.0
154.14,0.0
259.4,1.0
339.06,3.0
355.91,2.0
157.55,2.0
140.74,1.0
85.25,3.0
97.84,4.0
55.68,4.0
79.4,3.0
100.14,2.0
335.26,2.0
300.2,3.0
58.56,2.0
63.68,4.0
77.34,2.0
353.8,4.0
313.0,1.0
263.88,
107.13,3.0
51.47,4.0
155.84,2.0
60.77,3.0
165.45,1.0
68.04,2.0
353.7,3.0
156.22,2.0
155.93,0.0
147.73,1.0
213.28,1.0
275.47,0.0
286.02,2.0
346.08,3.0
16.48,4.0
340.25,2.0
342.7,3.0
272.55,1.0
317.62,3.0
338.33,4.0
330.6,3.0
327.5,
342.36,2.0
279.92,1.0
304.14,4.0
90.76,2.0
91.44,3.0
143.1,0.0
55.25,4.0
237.24,3.0
303.13,2.0
325.97,3.0
39.53,4.0
55.1,2.0
184.08,1.0
38.33,4.0
133.48,0.0
126.73,1.0
336.07,2.0
205.13,2.0
303.73,2.0
102.35,2.0
126.49,0.0
144.52,0.0
141.07,0.0
71.72,3.0
70.42,3.0
131.16,2.0
208.0,3.0
127.27,0.0
10.45,3.0
187.38,0.0
82.75,2.0
217.86,0.0
294.14,2.0
236.25,1.0
350.44,4.0
246.27,1.0
255.82,1.0
344.17,
64.85,3.0
104.53,3.0
136.69,0.0
124.55,1.0
291.06,3.0
234.43,0.0
242.83,
126.98,2.0
71.38,3.0
124.71,0.0
90.11,2.0
29.28,4.0
143.25,0.0
162.14,2.0
221.23,0.0
157.13,0.0
148.07,0.0
293.98,2.0
53.84,3.0
321.76,3.0
214.76,2.0
260.34,2.0
226.35,0.0
17.14,0.0
46.63,
211.9,1.0
277.71,1.0
315.06,3.0
203.5,2.0
268.35,
271.5,0.0
65.49,3.0
81.19,3.0
95.49,0.0
244.94,0.0
57.68,4.0
96.9,2.0
86.5,2.0
68.39,3.0
207.73,1.0
159.46,0.0
146.2,1.0
72.28,3.0
161.98,0.0
289.79,1.0
68.67,3.0
267.87,1.0
353.31,2.0
289.17,2.0
277.54,2.0
154.07,1.0
51.83,3.0
248.55,1.0
334.66,4.0
97.38,0.0
58.23,0.0
288.24,1.0
311.69,3.0
205.77,0.0
252.49,0.0
297.87,0.0
258.47,1.0
80.18,3.0
122.59,2.0
116.3,
129.33,0.0
81.62,1.0
288.17,1.0
284.38,0.0
250.29,0.0
32.88,3.0
19.72,1.0
84.35,2.0
173.11,0.0
118.6,1.0
246.27,2.0
88.1,0.0
101.96,3.0
252.46,2.0
271.11,3.0
267.59,1.0
322.51,3.0
346.35,3.0
257.21,1.0
315.39,4.0
220.71,1.0
165.37,1.0
139.5,0.0
178.6,2.0
136.21,1.0
86.94,0.0
224.35,2.0
261.44,1.0
359.74,3.0
261.87,3.0
343.23,2.0
120.55,0.0
305.42,3.0
289.67,3.0
323.43,4.0
308.68,4.0
278.26,2.0
323.92,
254.73,2.0
327.98,3.0
228.3,0.0
219.97,0.0
40.09,3.0
223.14,2.0
330.84,2.0
259.83,4.0
284.55,2.0
263.17,2.0
332.99,3.0
328.23,
225.97,1.0
71.11,0.0
126.11,2.0
155.97,2.0
169.06,0.0
326.39,4.0
276.23,1.0
113.93,1.0
127.35,2.0
320.85,3.0
151.79,1.0
335.74,
350.83,2.0
76.8,3.0
110.93,2.0
120.4,2.0
252.69,2.0
346.81,2.0
316.15,4.0
199.59,2.0
348.21,3.0
267.41,1.0
36.17,4.0
322.49,1.0
238.6,0.0
79.21,3.0
73.6,3.0
29.4,3.0
65.61,4.0
272.13,1.0
339.49,3.0
73.13,1.0
69.83,3.0
318.22,4.0
159.57,1.0
39.21,4.0
359.15,3.0
266.55,3.0
327.13,2.0
333.39,3.0
222.82,
308.91,4.0
50.11,3.0
52.51,4.0
101.44,1.0
274.49,3.0
122.36,2.0
145.05,1.0
93.44,1.0
354.23,3.0
138.45,0.0
40.06,2.0
331.32,4.0
47.77,1.0
89.39,0.0
247.76,2.0
177.05,0.0
109.15,0.0
154.96,0.0
45.06,3.0
198.82,0.0
332.84,2.0
278.38,3.0
3.86,2.0
67.39,3.0
127.01,3.0
66.74,3.0
155.31,0.0
77.52,4.0
294.66,3.0
223.81,0.0
344.32,1.0
351.42,4.0
329.86,
257.73,1.0
36.38,3.0
146.97,0.0
86.7,4.0
346.06,3.0
261.38,1.0
123.9,4.0
75.4,2.0
37.54,4.0
236.65,1.0
225.98,0.0
330.62,1.0
93.41,
51.91,2.0
108.36,1.0
223.71,0.0
69.47,3.0
101.57,3.0
136.2,1.0
39.77,3.0
41.32,1.0
38.96,4.0
314.74,3.0
268.48,1.0
339.22,3.0
246.15,0.0
291.83,2.0
180.29,0.0
300.24,3.0
222.67,1.0
259.11,1.0
271.27,2.0
115.37,
145.11,2.0
225.67,1.0
202.07,0.0
322.37,2.0
27.95,4.0
24.3,4.0
279.71,0.0
247.27,1.0
308.47,3.0
305.43,3.0
325.96,4.0
230.14,0.0
200.73,0.0
160.77,0.0
177.39,0.0
317.2,0.0
253.31,1.0
299.08,2.0
349.33,3.0
148.27,0.0
331.73,3.0
229.13,0.0
197.89,0.0
134.53,2.0
65.13,3.0
167.96,3.0
132.86,0.0
314.72,4.0
148.72,0.0
140.67,1.0
129.83,1.0
86.96,3.0
251.2,
300.71,2.0
130.25,0.0
63.47,3.0
27.32,3.0
49.2,2.0
155.2,0.0
140.27,1.0
332.35,2.0
108.59,1.0
309.21,2.0
317.2,4.0
161.97,2.0
91.86,4.0
147.81,2.0
337.46,3.0
225.76,0.0
337.98,4.0
231.27,2.0
217.94,0.0
280.54,1.0
268.28,0.0
53.63,3.0
278.09,1.0
122.7,1.0
18.37,3.0
109.81,0.0
93.96,2.0
85.69,4.0
237.16,1.0
244.93,0.0
329.93,2.0
59.23,3.0
256.0,1.0
297.36,3.0
246.82,3.0
359.73,
352.61,2.0
100.21,3.0
114.87,2.0
143.68,3.0
239.25,1.0
83.3,2.0
108.41,1.0
96.76,1.0
151.34,2.0
67.59,3.0
94.48,2.0
62.52,3.0
283.77,4.0
355.04,4.0
143.59,1.0
48.58,4.0
252.38,0.0
199.63,0.0
106.48,1.0
238.46,1.0
151.47,0.0
73.03,3.0
295.94,3.0
308.6,1.0
254.8,2.0
115.72,1.0
83.13,2.0
61.08,3.0
126.57,1.0
110.1,1.0
235.09,0.0
109.08,1.0
244.48,1.0
237.11,0.0
294.25,1.0
266.11,1.0
323.66,1.0
229.64,1.0
342.66,3.0
237.72,1.0
318.81,2.0
92.06,2.0
99.09,1.0
66.24,2.0
242.91,0.0
277.79,3.0
296.44,2.0
252.46,2.0
59.43,3.0
131.26,1.0
276.66,0.0
275.86,3.0
323.77,2.0
91.79,1.0
62.75,2.0
22.2,3.0
115.12,1.0
240.64,0.0
262.29,1.0
216.4,1.0
347.58,3.0
246.58,1.0
275.83,0.0
258.78,3.0
66.79,3.0
109.88,2.0
105.38,0.0
12.69,3.0
30.61,
354.23,0.0
183.27,0.0
198.81,1.0
172.9,0.0
38.8,
296.09,2.0
285.25,3.0
55.17,3.0
63.76,3.0
97.98,1.0
162.85,0.0
110.75,2.0
172.58,0.0
247.7,1.0
247.59,3.0
238.17,2.0
168.01,0.0
104.2,2.0
130.23,0.0
14.36,1.0
149.71,0.0
281.64,3.0
11.07,3.0
89.25,0.0
35.68,3.0
134.78,2.0
45.78,2.0
153.32,1.0
25.03,1.0
144.89,0.0
30.18,4.0
329.59,4.0
271.2,1.0
185.55,0.0
3.0,4.0
67.26,3.0
297.68,1.0
291.42,1.0
221.52,1.0
230.07,0.0
155.11,2.0
157.59,1.0
24.24,4.0
85.29,4.0
302.76,1.0
58.7,1.0
49.86,4.0
205.65,1.0
235.51,0.0
347.55,3.0
297.58,2.0
260.84,1.0
338.95,3.0
230.58,1.0
323.27,2.0
236.8,1.0
315.86,2.0
160.88,2.0
127.83,1.0
257.34,2.0
5.28,4.0
225.96,1.0
215.28,1.0
205.61,1.0
251.12,
347.47,2.0
1.7,4.0
156.41,0.0
206.29,0.0
329.65,2.0
242.2,
215.73,2.0
305.24,3.0
188.24,2.0
12.84,4.0
202.89,2.0
97.19,3.0
187.04,0.0
168.12,2.0
135.98,2.0
260.18,1.0
80.09,4.0
69.28,3.0
77.59,4.0
99.37,3.0
312.93,2.0
336.82,1.0
16.57,4.0
50.89,4.0
117.03,2.0
145.43,0.0
23.13,4.0
64.76,3.0
277.84,1.0
298.99,2.0
159.91,1.0
77.33,2.0
35.34,2.0
79.78,1.0
302.19,0.0
354.51,3.0
179.33,0.0
178.16,2.0
98.69,3.0
333.1,4.0
194.92,2.0
62.25,3.0
152.46,1.0
44.79,2.0
177.65,2.0
146.91,2.0
131.89,1.0
267.08,2.0
211.71,3.0
187.93,0.0
100.0,4.0
206.48,0.0
217.97,2.0
306.77,3.0
279.6,3.0
303.61,3.0
157.52,1.0
2.96,4.0
144.69,0.0
125.96,2.0
161.36,0.0
341.89,3.0
334.01,3.0
326.69,2.0
116.01,3.0
135.76,2.0
147.65,1.0
183.96,0.0
105.3,2.0
146.52,2.0
282.48,3.0
122.22,1.0
142.96,1.0
33.77,3.0
359.94,2.0
180.68,0.0
352.78,4.0
297.29,
148.74,0.0
152.87,
31.64,3.0
139.19,0.0
142.63,0.0
87.74,3.0
87.99,4.0
201.3,0.0
255.47,0.0
307.32,4.0
90.2,3.0
90.99,1.0
309.58,2.0
278.99,1.0
158.81,0.0
91.88,3.0
72.17,4.0
225.25,0.0
215.27,0.0
40.78,2.0
55.19,1.0
60.46,0.0
294.63,4.0
148.1,0.0
149.38,
119.76,0.0
59.64,3.0
293.35,3.0
332.81,3.0
32.02,4.0
148.09,1.0
198.44,1.0
322.16,2.0
336.94,3.0
225.94,1.0
306.59,4.0
329.55,3.0
118.02,2.0
100.91,3.0
153.44,0.0
76.69,3.0
96.43,
101.71,2.0
250.28,1.0
228.04,0.0
287.45,1.0
297.62,0.0
195.08,0.0
298.53,2.0
96.25,1.0
92.48,3.0
331.47,4.0
36.8,4.0
35.41,
196.13,0.0
315.73,2.0
165.94,0.0
100.49,3.0
220.21,2.0
251.39,1.0
73.62,4.0
81.7,3.0
12.33,4.0
305.5,3.0
300.62,2.0
229.93,1.0
144.71,0.0
152.6,0.0
179.12,0.0
112.01,1.0
61.6,4.0
49.68,4.0
148.35,1.0
106.31,2.0
130.22,0.0
98.66,2.0
13.5,4.0
96.73,3.0
83.36,3.0
134.57,3.0
126.19,0.0
347.44,
8.89,3.0
219.93,0.0
336.74,0.0
245.41,0.0
17.23,3.0
156.86,0.0
145.63,0.0
145.16,1.0
259.64,1.0
158.8,0.0
54.48,2.0
145.27,0.0
170.39,2.0
211.74,0.0
236.56,1.0
317.35,1.0
300.37,3.0
7.82,4.0
148.82,1.0
162.18,1.0
49.52,3.0
216.52,0.0
311.17,2.0
331.97,3.0
61.15,4.0
200.41,0.0
59.41,1.0
155.77,2.0
322.57,2.0
242.4,0.0
202.92,0.0
282.77,3.0
37.25,2.0
103.22,2.0
174.35,0.0
208.22,1.0
108.35,1.0
214.22,0.0
232.91,2.0
278.85,3.0
215.59,1.0
70.95,1.0
99.69,3.0
115.7,1.0
128.11,2.0
291.99,0.0
161.47,1.0
310.98,1.0
281.29,4.0
245.3,1.0
63.08,2.0
41.72,
1.93,3.0
71.41,2.0
45.35,3.0
16.94,3.0
46.21,3.0
51.84,2.0
28.96,4.0
33.13,4.0
3.19,3.0
23.8,3.0
52.22,3.0
17.47,4.0
16.76,4.0
153.24,0.0
265.64,0.0
325.69,2.0
108.95,2.0
251.06,0.0
336.54,3.0
223.09,1.0
224.14,0.0
286.19,1.0
281.72,4.0
61.81,3.0
94.66,2.0
344.71,
149.34,0.0
89.18,4.0
121.08,0.0
281.95,0.0
104.0,1.0
161.05,1.0
230.09,1.0
265.03,0.0
310.0,3.0
327.0,4.0
148.42,1.0
270.99,1.0
220.71,0.0
335.76,3.0
317.05,2.0
76.49,3.0
125.89,1.0
0.86,4.0
289.05,3.0
134.42,1.0
124.95,0.0
34.13,3.0
46.66,3.0
230.78,1.0
201.53,1.0
295.57,2.0
286.42,3.0
287.47,4.0
293.01,3.0
147.56,1.0
66.94,2.0
75.06,3.0
151.4,0.0
115.74,1.0
340.07,2.0
235.65,1.0
270.94,2.0
261.23,1.0
285.55,2.0
238.98,0.0
296.63,2.0
112.32,2.0
348.58,4.0
259.43,2.0
260.79,
300.65,4.0
52.99,2.0
0.19,2.0
136.09,0.0
299.31,1.0
331.38,4.0
240.01,2.0
289.23,3.0
318.61,2.0
332.0,3.0
263.49,3.0
280.08,3.0
308.24,2.0
192.37,1.0
232.22,2.0
222.71,1.0
256.54,1.0
356.39,2.0
324.55,3.0
339.54,2.0
275.56,2.0
0.65,3.0
260.39,2.0
55.86,4.0
153.99,2.0
278.14,2.0
299.62,4.0
102.0,4.0
183.82,0.0
93.26,3.0
109.56,2.0
47.52,3.0
66.5,3.0
33.11,1.0
258.35,0.0
318.25,1.0
46.39,3.0
158.7,0.0
54.2,2.0
327.94,4.0
232.84,2.0
308.44,1.0
306.95,4.0
22.59,3.0
115.64,1.0
59.05,3.0
139.79,2.0
120.3,2.0
102.43,4.0
162.23,2.0
31.15,3.0
248.1,2.0
280.97,0.0
314.08,2.0
10.32,4.0
230.63,0.0
345.63,2.0
277.72,
351.27,4.0
150.5,0.0
163.75,0.0
75.78,3.0
154.19,1.0
16.58,2.0
322.11,2.0
341.9,4.0
257.95,1.0
324.87,2.0
316.29,
227.07,1.0
285.8,2.0
102.25,1.0
237.27,1.0
130.32,1.0
167.83,1.0
350.28,3.0
258.96,1.0
357.72,4.0
272.5,2.0
112.21,0.0
118.06,1.0
168.97,0.0
177.81,0.0
93.16,2.0
281.93,0.0
349.46,4.0
279.95,1.0
333.07,1.0
258.76,1.0
162.9,0.0
157.57,2.0
298.77,1.0
233.77,1.0
240.31,0.0
225.5,0.0
345.25,4.0
327.77,1.0
329.29,3.0
296.17,2.0
16.65,2.0
63.19,3.0
98.28,1.0
127.13,0.0
106.63,2.0
80.31,3.0
357.18,3.0
235.21,0.0
108.77,0.0
65.79,2.0
325.16,2.0
250.34,1.0
133.86,2.0
25.81,4.0
101.12,0.0
94.07,2.0
353.45,4.0
340.02,4.0
121.04,1.0
68.14,3.0
51.98,3.0
301.87,2.0
229.59,2.0
316.03,3.0
269.63,3.0
215.09,0.0
36.99,1.0
88.59,4.0
130.79,2.0
75.13,3.0
154.81,0.0
178.84,0.0
103.66,0.0
164.55,0.0
318.65,3.0
331.46,4.0
220.82,0.0
334.42,2.0
304.28,2.0
227.39,1.0
75.11,3.0
146.87,0.0
356.74,3.0
227.76,0.0
253.99,0.0
220.86,0.0
349.02,3.0
117.19,1.0
79.3,0.0
253.22,2.0
37.28,4.0
120.73,2.0
226.99,1.0
316.64,1.0
309.38,4.0
121.42,0.0
235.92,0.0
242.49,0.0
120.41,1.0
82.47,2.0
72.51,2.0
30.32,4.0
79.85,3.0
47.76,3.0
50.02,3.0
93.12,3.0
103.23,1.0
257.75,2.0
107.91,1.0
130.48,1.0
118.52,2.0
91.13,1.0
96.21,0.0
121.19,3.0
62.88,4.0
67.36,3.0
347.98,2.0
266.95,1.0
3.04,4.0
138.04,1.0
180.67,2.0
296.26,2.0
264.21,2.0
78.92,3.0
144.45,0.0
256.81,1.0
307.47,4.0
70.01,4.0
108.8,3.0
328.11,2.0
356.12,3.0
257.43,0.0
145.43,1.0
227.17,0.0
113.76,1.0
148.76,1.0
27.04,3.0
206.28,0.0
336.89,3.0
149.91,0.0
336.2,2.0
264.44,0.0
0.19,4.0
128.6,2.0
241.74,0.0
274.93,0.0
301.98,4.0
30.92,4.0
65.17,3.0
206.06,0.0
220.12,0.0
236.69,2.0
340.05,3.0
286.42,3.0
310.69,4.0
322.66,3.0
283.36,4.0
303.4,2.0
232.88,2.0
336.19,4.0
220.17,1.0
207.83,0.0
243.77,0.0
121.97,1.0
156.67,2.0
135.9,0.0
86.39,1.0
88.37,3.0
127.34,0.0
303.65,1.0
333.78,2.0
316.45,1.0
96.76,3.0
111.81,2.0
289.56,2.0
267.89,1.0
213.13,1.0
336.94,3.0
17.54,3.0
287.38,2.0
276.46,2.0
93.8,1.0
244.96,2.0
69.2,3.0
283.32,2.0
331.49,3.0
333.35,3.0
269.98,1.0
273.39,0.0
204.64,
90.06,4.0
105.31,1.0
250.78,0.0
282.77,1.0
326.52,3.0
290.26,4.0
317.32,3.0
309.04,
323.15,4.0
290.87,2.0
297.07,0.0
87.32,3.0
112.36,2.0
126.02,1.0
250.45,1.0
317.35,2.0
268.23,2.0
313.63,
184.46,0.0
134.51,
201.58,0.0
352.36,3.0
123.33,2.0
152.54,2.0
266.05,2.0
1.87,3.0
270.59,1.0
164.34,1.0
254.91,1.0
271.12,3.0
265.98,0.0
200.72,1.0
347.25,4.0
98.62,2.0
324.3,4.0
343.91,4.0
256.16,0.0
312.78,3.0
318.14,4.0
275.56,2.0
228.17,0.0
11.52,2.0
282.49,2.0
303.22,1.0
312.03,2.0
308.78,4.0
249.1,0.0
277.58,1.0
311.56,3.0
320.18,2.0
167.33,0.0
340.51,3.0
324.16,3.0
81.64,4.0
348.67,3.0
354.58,3.0
235.07,1.0
20.73,2.0
109.02,2.0
313.1,3.0
348.3,3.0
331.06,4.0
334.54,3.0
20.42,
139.2,1.0
314.43,1.0
133.12,1.0
160.28,
176.52,1.0
337.78,4.0
297.8,2.0
352.36,3.0
312.84,4.0
243.66,2.0
272.51,1.0
79.57,3.0
93.12,3.0
34.25,1.0
141.58,2.0
67.38,
205.69,2.0
227.87,
338.23,4.0
326.2,2.0
326.62,3.0
318.11,
48.84,4.0
170.86,1.0
344.37,3.0
310.32,2.0
336.18,3.0
302.79,3.0
140.75,2.0
138.29,0.0
227.83,0.0
104.12,0.0
357.2,4.0
119.51,2.0
267.92,3.0
216.84,1.0
275.78,2.0
100.94,4.0
349.11,3.0
128.14,0.0
127.18,3.0
309.61,3.0
250.05,2.0
131.51,1.0
132.04,0.0
91.52,2.0
73.43,2.0
313.61,4.0
187.06,0.0
342.37,2.0
119.19,2.0
34.88,2.0
52.69,4.0
325.58,3.0
27.99,4.0
65.11,3.0
73.59,2.0
150.68,1.0
112.26,0.0
